timestamp,true_value,predicted_value
2017/12/21 12:00,19.88396,20.06123
2017/12/21 13:00,19.421808,19.281965
2017/12/21 14:00,18.07112,16.58219
2017/12/21 15:00,15.573972,14.224958
2017/12/21 16:00,10.807301,10.400337
2017/12/21 17:00,6.3105054,5.429738
2017/12/21 18:00,1.8173429,1.6158179
2017/12/21 19:00,0.12902597,0.43608576
2017/12/21 20:00,-0.021611545,-0.08151813
2017/12/21 21:00,-0.021525985,0.090168715
2017/12/21 22:00,-0.021399047,-0.36612922
2017/12/21 23:00,-0.021274209,-0.5340608
2017/12/22 0:00,-0.021104874,-0.37288135
2017/12/22 1:00,-0.021364616,-0.78664005
2017/12/22 2:00,-0.021441925,-0.52093077
2017/12/22 3:00,-0.021485623,-0.5596426
2017/12/22 4:00,-0.021598794,-0.76520956
2017/12/22 5:00,-0.021403488,-0.4786773
2017/12/22 6:00,0.5431029,0.8750884
2017/12/22 7:00,4.1570816,3.2505343
2017/12/22 8:00,9.389981,9.280469
2017/12/22 9:00,13.670454,15.198498
2017/12/22 10:00,16.832638,17.99022
2017/12/22 11:00,18.58296,19.569494
2017/12/22 12:00,19.174696,20.190248
2017/12/22 13:00,18.454517,18.542978
2017/12/22 14:00,17.717924,16.729551
2017/12/22 15:00,15.468768,13.41014
2017/12/22 16:00,10.704537,9.863004
2017/12/22 17:00,6.2847238,5.2749505
2017/12/22 18:00,1.8289052,1.7964975
2017/12/22 19:00,0.14042926,0.45453697
2017/12/22 20:00,-0.02120771,-0.15196376
2017/12/22 21:00,-0.021233808,-0.33186233
2017/12/22 22:00,-0.02112664,0.07465385
2017/12/22 23:00,-0.021007797,-0.20951445
2017/12/23 0:00,-0.02074182,-0.5579719
2017/12/23 1:00,-0.021019656,-0.48158684
2017/12/23 2:00,-0.02103692,-0.35070527
2017/12/23 3:00,-0.02112697,-0.24981341
2017/12/23 4:00,-0.02124535,-0.35956404
2017/12/23 5:00,-0.021108925,-0.4253178
2017/12/23 6:00,0.53322697,0.551313
2017/12/23 7:00,4.0259366,3.3673608
2017/12/23 8:00,9.012362,8.371989
2017/12/23 9:00,13.283987,13.749685
2017/12/23 10:00,16.289295,17.362047
2017/12/23 11:00,18.183117,18.834616
2017/12/23 12:00,18.910065,19.191519
2017/12/23 13:00,18.474691,19.293287
2017/12/23 14:00,17.416098,17.76093
2017/12/23 15:00,14.965842,14.276985
2017/12/23 16:00,10.456234,10.708837
2017/12/23 17:00,6.0538926,5.4497185
2017/12/23 18:00,1.7828847,2.0739405
2017/12/23 19:00,0.13544486,0.584155
2017/12/23 20:00,-0.021281134,0.18721999
2017/12/23 21:00,-0.021155339,0.2754654
2017/12/23 22:00,-0.021207184,-0.17659836
2017/12/23 23:00,-0.021160567,-0.5630398
2017/12/24 0:00,-0.020848269,-0.49187863
2017/12/24 1:00,-0.021054408,-0.56025136
2017/12/24 2:00,-0.021124257,-0.48793405
2017/12/24 3:00,-0.021227483,-0.22417304
2017/12/24 4:00,-0.021332148,-0.3711929
2017/12/24 5:00,-0.021066941,-0.1527883
2017/12/24 6:00,0.511073,0.6446713
2017/12/24 7:00,3.8295789,3.1828225
2017/12/24 8:00,8.70639,9.198578
2017/12/24 9:00,12.766358,13.74674
2017/12/24 10:00,15.83457,16.695599
2017/12/24 11:00,17.859808,18.077414
2017/12/24 12:00,18.536917,19.843575
2017/12/24 13:00,18.280756,20.624876
2017/12/24 14:00,17.125925,19.492542
2017/12/24 15:00,14.76016,15.386623
2017/12/24 16:00,10.3687725,11.3683605
2017/12/24 17:00,4.85821,6.5113177
2017/12/24 18:00,1.1957948,1.8167261
2017/12/24 19:00,0.12952016,0.17186517
2017/12/24 20:00,-0.02133024,0.23489246
2017/12/24 21:00,-0.021135747,-0.083434984
2017/12/24 22:00,-0.021048065,-0.10671073
2017/12/24 23:00,-0.02096876,-0.47397295
2017/12/25 0:00,-0.020819351,-0.4404794
2017/12/25 1:00,-0.021045057,-0.6838376
2017/12/25 2:00,-0.021033809,-0.4827371
2017/12/25 3:00,-0.02105814,-0.520289
2017/12/25 4:00,-0.021140438,-0.6905622
2017/12/25 5:00,-0.021013135,-0.327366
2017/12/25 6:00,0.5192887,0.15633222
2017/12/25 7:00,3.7541053,2.879992
2017/12/25 8:00,8.741474,8.368854
2017/12/25 9:00,13.120314,13.421298
2017/12/25 10:00,16.436625,15.900732
2017/12/25 11:00,18.252323,18.897547
2017/12/25 12:00,18.565582,19.674894
2017/12/25 13:00,18.201536,18.118307
2017/12/25 14:00,16.77098,15.705568
2017/12/25 15:00,11.667092,13.152237
2017/12/25 16:00,9.9091,9.0840025
2017/12/25 17:00,4.101683,5.193428
2017/12/25 18:00,1.8733093,1.826253
2017/12/25 19:00,0.21175325,0.34529075
2017/12/25 20:00,-0.021477088,0.22598818
2017/12/25 21:00,-0.021380499,0.011346944
2017/12/25 22:00,-0.021232285,-0.14945713
2017/12/25 23:00,-0.021055229,-0.50284857
2017/12/26 0:00,-0.02085516,-0.48419935
2017/12/26 1:00,-0.020995563,-0.52702856
2017/12/26 2:00,-0.020960875,-0.56624573
2017/12/26 3:00,-0.020981167,-0.49284762
2017/12/26 4:00,-0.021036558,-0.48571452
2017/12/26 5:00,-0.020979203,-0.41983125
2017/12/26 6:00,0.4431722,-0.19923514
2017/12/26 7:00,3.2879536,2.7560422
2017/12/26 8:00,8.326607,8.64976
2017/12/26 9:00,11.624677,13.599238
2017/12/26 10:00,14.5901575,15.673251
2017/12/26 11:00,17.520927,18.96687
2017/12/26 12:00,19.20716,18.884018
2017/12/26 13:00,15.983525,18.180662
2017/12/26 14:00,16.42825,14.42717
2017/12/26 15:00,8.136895,12.987151
2017/12/26 16:00,7.9245453,7.5228767
2017/12/26 17:00,3.9028554,4.137785
2017/12/26 18:00,2.408447,1.4011232
2017/12/26 19:00,0.14142258,0.5801718
2017/12/26 20:00,-0.021336688,0.17784618
2017/12/26 21:00,-0.021152323,-0.13472444
2017/12/26 22:00,-0.021044299,-0.04027071
2017/12/26 23:00,-0.020895824,-0.4716949
2017/12/27 0:00,-0.020646483,-0.5665883
2017/12/27 1:00,-0.020959215,-0.39433724
2017/12/27 2:00,-0.020978456,-0.59828997
2017/12/27 3:00,-0.021020394,-0.3958574
2017/12/27 4:00,-0.020983862,-0.4899954
2017/12/27 5:00,-0.020889383,-0.49057704
2017/12/27 6:00,0.32085413,0.43520766
2017/12/27 7:00,1.0529342,3.0117772
2017/12/27 8:00,4.495567,7.5850196
2017/12/27 9:00,3.0768442,10.348494
2017/12/27 10:00,9.657452,7.998043
2017/12/27 11:00,7.5073714,13.173942
2017/12/27 12:00,6.4943237,10.732706
2017/12/27 13:00,10.706528,9.3708515
2017/12/27 14:00,7.796006,9.066213
2017/12/27 15:00,3.3433948,7.179299
2017/12/27 16:00,6.8554344,4.85037
2017/12/27 17:00,1.5795734,3.7109337
2017/12/27 18:00,0.22196123,1.1712791
2017/12/27 19:00,-0.009355292,0.3857865
2017/12/27 20:00,-0.021827728,0.57144195
2017/12/27 21:00,-0.021610994,0.028826635
2017/12/27 22:00,-0.021506866,0.17861466
2017/12/27 23:00,-0.02131109,-0.40129378
2017/12/28 0:00,-0.0210078,-0.26776016
2017/12/28 1:00,-0.021242,-0.53439766
2017/12/28 2:00,-0.021338327,-0.6383535
2017/12/28 3:00,-0.021295644,-0.51971483
2017/12/28 4:00,-0.02125431,-0.36071616
2017/12/28 5:00,-0.021168826,-0.22431877
2017/12/28 6:00,0.08758043,0.20931186
2017/12/28 7:00,0.8895642,1.6767864
2017/12/28 8:00,3.2877266,5.551458
2017/12/28 9:00,8.886727,6.869654
2017/12/28 10:00,10.318829,12.404924
2017/12/28 11:00,12.144823,12.476532
2017/12/28 12:00,7.245436,13.551027
2017/12/28 13:00,15.483115,8.833287
2017/12/28 14:00,13.464023,11.352138
2017/12/28 15:00,12.576977,10.389193
2017/12/28 16:00,9.222694,7.463538
2017/12/28 17:00,5.779401,3.3443522
2017/12/28 18:00,1.8830917,1.2309645
2017/12/28 19:00,0.1517863,-0.004659293
2017/12/28 20:00,-0.021418575,0.33839926
2017/12/28 21:00,-0.021261305,0.04057442
2017/12/28 22:00,-0.021071741,-0.016591419
2017/12/28 23:00,-0.020954365,-0.2867345
2017/12/29 0:00,-0.020703834,-0.3040018
2017/12/29 1:00,-0.021096947,-0.23896988
2017/12/29 2:00,-0.021155734,-0.4577805
2017/12/29 3:00,-0.021242432,-0.28899264
2017/12/29 4:00,-0.021345533,-0.40912223
2017/12/29 5:00,-0.021206945,-0.59703696
2017/12/29 6:00,0.6058949,-0.03516593
2017/12/29 7:00,3.6319683,2.119938
2017/12/29 8:00,7.4076304,8.397079
2017/12/29 9:00,9.708241,12.290239
2017/12/29 10:00,10.4473295,14.270268
2017/12/29 11:00,13.96557,14.390333
2017/12/29 12:00,14.780489,16.114033
2017/12/29 13:00,10.436606,15.604511
2017/12/29 14:00,11.449948,11.443365
2017/12/29 15:00,8.070238,12.063604
2017/12/29 16:00,2.8191257,7.3783493
2017/12/29 17:00,0.28452244,2.6370437
2017/12/29 18:00,0.11143558,0.2618568
2017/12/29 19:00,-0.0036493633,0.09886995
2017/12/29 20:00,-0.021540489,0.039049897
2017/12/29 21:00,-0.021403298,-0.040758334
2017/12/29 22:00,-0.02126959,-0.31653988
2017/12/29 23:00,-0.02133982,-0.25622597
2017/12/30 0:00,-0.021092676,-0.5844777
2017/12/30 1:00,-0.021349804,-0.34656295
2017/12/30 2:00,-0.021263212,-0.46195552
2017/12/30 3:00,-0.021168398,-0.5879079
2017/12/30 4:00,-0.021276474,-0.25705862
2017/12/30 5:00,-0.021268021,-0.4338434
2017/12/30 6:00,0.36124936,-0.10901682
2017/12/30 7:00,3.8225436,1.9513348
2017/12/30 8:00,5.7364264,7.211873
2017/12/30 9:00,8.301086,8.01955
2017/12/30 10:00,11.845101,11.178925
2017/12/30 11:00,16.254444,14.766466
2017/12/30 12:00,16.558365,15.93811
2017/12/30 13:00,16.181318,15.783324
2017/12/30 14:00,11.844725,14.252923
2017/12/30 15:00,13.121434,9.592623
2017/12/30 16:00,11.163619,8.307407
2017/12/30 17:00,5.3064256,4.7186093
2017/12/30 18:00,2.2040665,1.2117648
2017/12/30 19:00,0.26116112,0.08002019
2017/12/30 20:00,-0.0217405,0.046653826
2017/12/30 21:00,-0.021507721,0.4281331
2017/12/30 22:00,-0.021439863,-0.5990485
2017/12/30 23:00,-0.021319278,-0.18277492
2017/12/31 0:00,-0.021062015,-0.04325343
2017/12/31 1:00,-0.021298686,-0.72947484
2017/12/31 2:00,-0.02123818,-0.85188997
2017/12/31 3:00,-0.02127976,-0.6817999
2017/12/31 4:00,-0.021309035,-0.76879483
2017/12/31 5:00,-0.021231666,-0.41039953
2017/12/31 6:00,0.02050903,0.72967833
2017/12/31 7:00,0.53053516,2.7814858
2017/12/31 8:00,0.902734,7.230321
2017/12/31 9:00,3.7373638,7.4706955
2017/12/31 10:00,4.070729,9.185435
2017/12/31 11:00,9.910764,7.5581117
2017/12/31 12:00,18.667307,12.853721
2017/12/31 13:00,16.260155,15.2908945
2017/12/31 14:00,16.476244,11.874881
2017/12/31 15:00,15.531783,10.576819
2017/12/31 16:00,10.845869,8.296367
2017/12/31 17:00,6.366725,4.5871983
2017/12/31 18:00,2.6343758,2.171474
2017/12/31 19:00,0.086145,0.9514963
2017/12/31 20:00,-0.021351157,-0.17564616
2017/12/31 21:00,-0.02122623,-0.03649054
2017/12/31 22:00,-0.021163829,0.19448015
2017/12/31 23:00,-0.021137591,-0.004631892
